country;age;income;latitude;longitude;gender;partner;product;insurance
Norway;20;72852;64.3437465816183;4.82995103070085;F;Partner1;Product1;1
Norway;23;155012;64.62839208545424;19.68228433762411;M;Partner1;Product1;2
Norway;33;167480;67.27655257431923;9.82447589011134;F;Partner2;Product2;3
Norway;29;82314;70.38219912232358;11.130826830182825;M;Partner3;Product3;4
Norway;52;53185;61.141639564205434;11.863012144300011;M;Partner1;Product1;5
Norway;41;58166;59.269864958303685;16.234620097416748;M;Partner1;Product2;6
Norway;61;84857;66.2463599575389;24.46617995159591;M;Partner3;Product3;7
Norway;39;108021;68.45516421647673;23.722177158727124;M;Partner2;Product3;8
Norway;62;194459;62.299462077983094;19.848974568240365;M;Partner4;Product2;9
Norway;70;95802;68.28978894043834;15.879008428405111;F;Partner4;Product2;10
Norway;33;107539;59.803119798343054;31.611715036829015;M;Partner2;Product2;11
Norway;34;153373;68.01276631558386;5.797262909238254;F;Partner2;Product1;12
Norway;60;103253;59.16130294931189;18.090851619233817;M;Partner3;Product1;13
Norway;59;178217;64.07469905736944;16.767124478018346;M;Partner4;Product1;14
Norway;32;181959;67.88061081575152;22.91457913678844;M;Partner4;Product2;15
Norway;53;53494;67.60720892398187;17.835816521331097;M;Partner2;Product1;16
Norway;66;58078;70.129681555486;15.970958999523262;F;Partner3;Product2;17
Norway;68;55407;63.682533176211216;8.174230519140018;M;Partner4;Product1;18
Norway;51;192588;62.21610905854478;17.483892932668056;M;Partner2;Product1;19
Norway;58;116995;67.61378912055872;30.207959185854076;M;Partner3;Product1;20
Norway;64;170542;61.53736101810489;28.64667266561343;M;Partner1;Product3;21
Norway;41;178407;63.148322847447936;18.913411944594337;M;Partner3;Product3;22
Norway;56;65370;69.71999301270925;25.640363689153183;F;Partner3;Product2;23
Norway;23;197106;59.38882411730437;22.211570470108313;F;Partner4;Product2;24
Norway;48;71483;69.1642601240184;19.640753598127638;F;Partner2;Product1;25
Norway;35;144212;70.33650616485089;8.881335688871054;F;Partner2;Product3;26
Norway;69;76903;60.95883011456045;4.061579337237499;F;Partner1;Product1;27
Norway;27;125441;61.518021247558316;18.78239459868533;F;Partner1;Product3;28
Norway;32;54070;61.57246113350092;26.961925925202536;M;Partner1;Product1;29
Norway;51;182400;66.81455110123895;19.148591730277452;F;Partner1;Product1;30
Norway;66;195449;64.43329340065051;23.47299024798537;F;Partner3;Product2;31
Norway;35;112260;65.45847755996354;13.364265305285738;F;Partner4;Product3;32
Norway;36;185354;68.38863700781262;26.23361551299573;M;Partner4;Product3;33
Norway;68;73530;64.53352200541252;10.975939195712074;F;Partner4;Product1;34
Norway;39;126665;60.57868628511845;21.940550815253154;M;Partner3;Product3;35
Norway;62;76175;61.28340034838869;14.426085856810177;M;Partner3;Product1;36
Norway;23;181317;62.566113364415656;25.653802078789866;F;Partner2;Product2;37
Norway;58;103535;70.5825959217175;29.28649456180413;M;Partner4;Product2;38
Norway;36;170461;63.72745143848493;28.37199611256057;M;Partner4;Product3;39
Norway;39;190781;70.21871469957891;15.856906315639486;F;Partner2;Product2;40
Norway;54;185061;61.71347420272772;16.004636766641966;M;Partner3;Product3;41
Norway;21;145844;59.81317938623615;18.96404920934407;F;Partner4;Product2;42
Norway;51;82282;60.20631920869587;17.179868134692157;M;Partner2;Product1;43
Norway;64;56728;68.57280974230297;28.219281556948577;F;Partner4;Product3;44
Norway;41;65463;63.97436654578344;23.503870108694116;F;Partner3;Product1;45
Norway;34;136878;66.66290073962833;32.96458792937432;M;Partner2;Product3;46
Norway;36;68101;61.9560417942527;9.661044706152255;M;Partner3;Product1;47
Norway;51;54533;66.10204508637757;17.95361027361784;M;Partner2;Product2;48
Norway;62;182392;61.71257942618206;27.119011957521117;M;Partner3;Product3;49
Norway;61;137554;59.17819871135093;26.94055497752669;F;Partner1;Product3;50
Norway;49;161309;60.316803745446954;15.417416790202326;M;Partner1;Product1;51
Norway;62;174989;61.28779680369173;27.169586268208278;M;Partner4;Product2;52
Norway;28;175895;67.81697173104756;23.788567445275206;F;Partner3;Product1;53
Norway;60;96772;62.192650501968316;24.86445275536183;M;Partner3;Product3;54
Norway;36;76299;69.45728869676016;25.200221931913624;F;Partner3;Product2;55
Norway;62;108633;59.236032485179024;24.003194416964245;F;Partner3;Product1;56
Norway;44;133857;59.3039086876123;23.619987165976962;F;Partner3;Product3;57
Norway;22;193621;62.29129132775987;15.038559331843897;M;Partner2;Product2;58
Norway;29;196260;68.40343905335723;5.688128104494706;M;Partner3;Product3;59
Norway;54;175440;60.63988557556684;4.882610453851675;F;Partner3;Product1;60
Norway;34;118706;66.80157679938847;26.993077493142533;F;Partner4;Product1;61
Norway;21;101926;64.67064498220824;26.542745736420382;F;Partner3;Product3;62
Norway;39;54114;64.46051833240244;29.455746839235236;M;Partner3;Product2;63
Norway;41;82052;68.0746030118521;32.91447879213351;F;Partner4;Product3;64
Norway;37;194048;64.16579736593619;28.046983282998884;M;Partner1;Product3;65
Norway;28;154698;66.40829183127848;5.662340437445407;M;Partner2;Product1;66
Norway;44;55700;60.26152997538115;29.2193654025329;M;Partner3;Product2;67
Norway;62;58664;64.10552706801639;15.431276182865151;F;Partner4;Product1;68
Norway;21;66298;64.91864501354925;15.92519259828062;F;Partner2;Product2;69
Norway;24;188171;63.564959835522124;6.772008542496569;F;Partner2;Product2;70
Norway;24;188396;60.77187889392491;19.260047475952675;M;Partner1;Product1;71
Norway;31;192936;60.17610424143901;28.441105162559744;M;Partner2;Product2;72
Norway;31;146333;68.57544194028667;32.094128421576485;F;Partner4;Product1;73
Norway;44;128251;68.58919007439135;12.884828206364766;M;Partner2;Product3;74
Norway;46;153514;69.74499612706487;9.87233798989823;M;Partner1;Product2;75
Norway;59;67058;65.18340697500327;32.327728502988975;F;Partner1;Product1;76
Norway;58;195437;60.08526962563873;4.8225124842854505;F;Partner4;Product1;77
Norway;63;141820;70.27232521555646;12.149391643405457;M;Partner3;Product3;78
Norway;45;115058;70.519628598399;7.577738521636013;F;Partner4;Product1;79
Norway;29;186459;67.49797633230261;8.141354379774683;M;Partner2;Product2;80
Norway;64;117039;65.01910821604334;31.53151935209083;F;Partner2;Product2;81
Norway;58;120891;62.83400420567864;14.615233352150513;M;Partner4;Product2;82
Norway;66;69765;69.91385429403226;18.787488696916615;F;Partner3;Product1;83
Norway;30;102428;59.39204232684145;16.64051392345631;M;Partner1;Product3;84
Norway;56;72341;63.80734137202113;10.205880964375726;F;Partner3;Product2;85
Norway;67;168239;61.02234403035547;11.984097247179019;F;Partner1;Product2;86
Norway;68;104120;64.72167550328523;31.20245925164844;M;Partner2;Product1;87
Norway;49;86435;62.1405004064763;12.61671131495495;M;Partner1;Product1;88
Norway;57;177332;65.42227778195293;29.75175529551778;M;Partner4;Product3;89
Norway;38;109415;60.24895131780423;15.82528089683313;F;Partner3;Product2;90
Norway;66;74127;66.16932151291837;8.099086971469756;M;Partner2;Product3;91
Norway;40;92316;60.13734753266378;28.675794528220564;F;Partner1;Product3;92
Norway;36;113195;64.68282089676245;13.08200078425822;F;Partner3;Product3;93
Norway;32;65885;62.34130202255703;20.263174643513967;F;Partner4;Product3;94
Norway;51;139286;69.10146884729804;15.401561348517093;M;Partner2;Product1;95
Norway;60;73419;59.268223127784744;6.218157614875125;M;Partner1;Product1;96
Norway;66;75016;65.2806139480595;20.274490943855486;M;Partner2;Product3;97
Norway;51;137102;66.37865227939594;14.212611578590693;F;Partner2;Product2;98
Norway;48;171399;66.891900467625;8.85412696366719;F;Partner3;Product1;99
Norway;39;122437;69.43095377862576;17.412496565550025;F;Partner4;Product1;100
Sweden;41;162903;56.271332378506756;21.82112482629234;F;Partner4;Product2;101
Sweden;21;94368;62.89366542412599;12.17810450366395;F;Partner1;Product2;102
Sweden;21;180843;58.67504238722827;13.549984696033128;F;Partner1;Product1;103
Sweden;62;63000;65.73635585221616;18.364689125191838;F;Partner3;Product3;104
Sweden;28;148520;59.44099934641007;21.365388434776392;F;Partner6;Product3;105
Sweden;50;192470;65.58470727792341;17.04293185863855;M;Partner3;Product2;106
Sweden;50;168709;62.18364677814025;17.203791647723783;F;Partner7;Product2;107
Sweden;27;156974;64.41300381111611;16.73220356199654;F;Partner6;Product2;108
Sweden;60;112085;67.59338180674104;17.135753412118873;F;Partner2;Product1;109
Sweden;53;126947;68.5992991669082;19.664571045570664;F;Partner4;Product3;110
Sweden;30;105578;62.785038268812784;19.071791122042526;M;Partner4;Product3;111
Sweden;41;194316;57.61500839793941;18.23549909133241;M;Partner4;Product2;112
Sweden;26;152592;68.64666702639677;11.795062686131123;M;Partner2;Product2;113
Sweden;41;102173;60.014002457865104;16.61413204131699;F;Partner7;Product1;114
Sweden;27;199663;60.832595183089666;12.146307813661407;M;Partner7;Product3;115
Sweden;33;125764;58.23741255680019;12.797949291395886;M;Partner1;Product1;116
Sweden;64;63325;56.31433767997726;17.295710192403593;M;Partner1;Product1;117
Sweden;23;173008;61.43513883662233;14.771799666503677;F;Partner6;Product1;118
Sweden;37;94849;57.53533785730468;16.203374218046193;M;Partner3;Product1;119
Sweden;22;143470;59.16216489240308;18.369521201449018;F;Partner4;Product3;120
Sweden;43;185402;61.2259328094611;23.12710805648718;F;Partner4;Product2;121
